"","words","term.freq","doc.freq"
"1","successful",1,1
"2","entertainment",3,3
"3","held",18,17
"4","stark's",1,1
"5","school",9,8
"6","house",8,8
"7","evening",15,14
"8","program",3,3
"9","consisted",1,1
"10","dialogue",1,1
"11","recitations",1,1
"12","singing",2,2
"13","public",12,10
"14","notice",5,5
"15","owners",2,2
"16","real",4,4
"17","estate",6,5
"18","resident",5,5
"19","holders",5,5
"20","municipality",5,5
"21","village",11,11
"22","shawville",23,20
"23","meeting",11,7
"24","municipal",5,5
"25","electors",4,4
"26","council",6,5
"27","hall",8,8
"28","monday",20,19
"29","day",7,6
"30","january",4,4
"31","hour",6,6
"32","ten",5,5
"33","o'clock",8,7
"34","forenoon",3,3
"35","proceed",4,4
"36","election",4,4
"37","councillors",4,4
"38","room",4,4
"39","stead",4,4
"40","james",5,5
"41","prendergast",2,2
"42","thos",2,2
"43","dale",2,2
"44","john",12,12
"45","lester",2,2
"46","term",2,2
"47","office",7,7
"48","expired",0,0
"49","proprietors",2,2
"50","town",5,5
"51","thousand",2,2
"52","hundred",3,3
"53","nintety-five",2,2
"54","morning",9,9
"55","jphn",2,2
"56","murray",3,3
"57","wilson",5,5
"58","terms",6,6
"59","cedars",1,1
"60","delivered",1,1
"61","repspective",1,1
"62","spots",1,1
"63","wanted",1,1
"64","tenders",1,1
"65","revieved",1,1
"66","a.m",1,1
"67","part",1,1
"68","thereof",1,1
"69","members",3,3
"70","baptist",2,2
"71","church",9,9
"72","showed",1,1
"73","appreciation",0,0
"74","services",4,3
"75","worthy",1,1
"76","pastor",2,2
"77","rev",11,8
"78","medcof",2,1
"79","presenting",1,1
"80","handsome",1,1
"81","fur",1,1
"82","coat",1,1
"83","afternoon",1,1
"84","christmas",2,2
"85","ladies",2,2
"86","congregation",1,1
"87","provided",2,2
"88","good",4,4
"89","things",1,1
"90","ample",1,1
"91","justice",2,2
"92","pletely",1,1
"93","surprise",1,1
"94","replied",1,1
"95","feeling",1,1
"96","manner",1,1
"97","mrs",19,17
"98","graham",2,2
"99","entertained",0,0
"100","number",7,7
"101","invited",2,2
"102","guests",5,4
"103","xmas",5,5
"104","night",16,12
"105","prospect",0,0
"106","lodge",4,3
"107","victoria",1,1
"108","attend",6,6
"109","miss",35,29
"110","holton",1,1
"111","belleville",1,1
"112","spending",6,6
"113","days",9,9
"114","guest",4,4
"115","mcallister",1,1
"116","black",0,0
"117","left",8,8
"118","friday",9,9
"119","month's",1,1
"120","holidays",8,8
"121","visiting",13,13
"122","bradley's",2,2
"123","young",9,8
"124","returned",6,6
"125","home",8,8
"126","hospital",1,1
"127","ottawa",15,14
"128","improved",2,2
"129","andrew",2,2
"130","grant",2,2
"131","arrived",3,3
"132","accompanied",3,3
"133","mcpherson",2,2
"134","almonte",2,2
"135","william",2,2
"136","shaw",3,3
"137","removed",1,1
"138","household",1,1
"139","effects",0,0
"140","intends",7,7
"141","residing",1,1
"142","future",2,2
"143","intention",1,1
"144","township",1,1
"145","bristol",1,1
"146","examine",1,1
"147","honologate",1,1
"148","sittings",1,1
"149","townhall",1,1
"150","proces",1,1
"151","verbal",1,1
"152","ragged",1,1
"153","chute",1,1
"154","road",1,1
"155","ordered",1,1
"156","resolution",1,1
"157","november",1,1
"158","pleasant",1,1
"159","time",3,2
"160","spent",12,12
"161","richard",3,3
"162","hynes",1,1
"163","began",3,3
"164","assemble",1,1
"165","continued",1,1
"166","coming",1,1
"167","goodly",3,3
"168","present",2,2
"169","games",1,1
"170","kinds",1,1
"171","indulged",1,1
"172","music",2,2
"173","favourite",1,1
"174","passtime",1,1
"175","whilst",2,2
"176","enjoy",1,1
"177","sweet",1,1
"178","tones",1,1
"179","hand-organ",0,0
"180","year",7,6
"181","ushering",1,1
"182","large",4,4
"183","variety",1,1
"184","choice",1,1
"185","refreshments",1,1
"186","supper",1,1
"187","ended",1,1
"188","wishes",3,3
"189","bright",1,1
"190","happy",1,1
"191","retired",1,1
"192","respective",1,1
"193","homes",1,1
"194","short",2,2
"195","folks",2,2
"196","recieved",1,1
"197","remains",2,2
"198","late",4,4
"199","widow",1,1
"200","sinclair",1,1
"201","interred",3,3
"202","anglican",1,1
"203","burial",1,1
"204","ground",1,1
"205","alex",2,2
"206","bell",2,2
"207","sturgeon",2,2
"208","falls",0,0
"209","ont",5,5
"210","friends",13,13
"211","n.o",1,1
"212","quyon",6,6
"213","turner",1,1
"214","week",16,15
"215","west",2,2
"216","kane's",1,1
"217","boy",1,1
"218","visitor",1,1
"219","hear",1,1
"220","stay",1,1
"221","men",2,2
"222","teams",1,1
"223","leaving",0,0
"224","woods",2,2
"225","daily",2,2
"226","kane",1,1
"227","hazelhurst",1,1
"228","wis",1,1
"229","remaining",2,2
"230","winter",2,2
"231","months",2,2
"232","hearty",1,1
"233","vinton",1,1
"234","back",0,0
"235","missed",1,1
"236","j.h",1,1
"237","brownlee",2,2
"238","announce",1,1
"239","skating",4,4
"240","rink",4,4
"241","running",1,1
"242","open",3,2
"243","fridays",1,1
"244","weather",2,2
"245","permitting",1,1
"246","season",1,1
"247","carnival",8,7
"248","posters",1,1
"249","issued",1,1
"250","revival",1,1
"251","meetings",4,4
"252","craig's",1,1
"253","maggie",1,1
"254","martin",0,0
"255","mckay",3,3
"256","bcl",3,3
"257","notary",3,3
"258","clerk",3,3
"259","magistrates",3,3
"260","court",4,4
"261","agent",5,4
"262","credit",3,3
"263","founder",3,3
"264","franco",3,3
"265","canadian",4,4
"266","money",3,3
"267","lend",0,0
"268","easy",3,3
"269","till",4,4
"270","visit",14,14
"271","tuesday",13,13
"272","month",11,10
"273","lyla",1,1
"274","mclean",1,1
"275","eardley",3,3
"276","lorena",1,1
"277","hodgins",0,0
"278","carey",1,1
"279","fort",3,3
"280","robert",1,1
"281","smart's",0,0
"282","amateur",1,1
"283","fox",1,1
"284","hunt",2,2
"285","place",6,5
"286","elmside",2,2
"287","annual",3,3
"288","congregational",1,1
"289","presbyterian",1,1
"290","notwithstanding",1,1
"291","severity",1,1
"292","attended",5,5
"293","gave",2,2
"294","dinner",1,1
"295","dunkerley",1,1
"296","principal",2,2
"297","academy",1,1
"298","acquaintances",2,2
"299","grimes",1,1
"300","bride",0,0
"301","smart",2,2
"302","mcjanet",1,1
"303","spend",1,1
"304","parents",2,2
"305","amelia",1,1
"306","ven",0,0
"307","archdeacon",3,3
"308","naylor",2,2
"309","holding",1,1
"310","series",1,1
"311","cottage",1,1
"312","appreciated",1,1
"313","lochart",1,1
"314","daughters",1,1
"315","edmonton",0,0
"316","roy",1,1
"317","annie",3,3
"318","agnes",1,1
"319","letts",1,1
"320","calumet",1,1
"321","island",1,1
"322","larivee",2,2
"323","arnprior",2,2
"324","syvanus",1,1
"325","richards",1,1
"326","grace",1,1
"327","mckechnie",1,1
"328","sportsmen",1,1
"329","make",1,1
"330","exciting",1,1
"331","organizing",1,1
"332","stewart",2,2
"333","ago",1,1
"334","jessie",1,1
